player,trial,stone_type,result
94,9,Free,N
94,10,Paid,N
94,11,Paid,N
94,12,Free,N
94,13,Paid,N
94,14,Paid,R
94,15,Paid,R
94,16,Free,N
94,17,Free,R
94,18,Paid,N
94,19,Free,N
94,20,Paid,SSR
94,21,Free,N
94,22,Paid,R
94,23,Free,N
94,24,Free,N
94,25,Free,SSR
94,26,Free,R
94,27,Paid,N
94,28,Paid,N
94,29,Paid,SR
94,30,Free,SR
94,31,Paid,N
94,32,Paid,R
94,33,Paid,R
94,34,Paid,N
94,35,Free,N
94,36,Paid,N
94,37,Free,R
94,38,Paid,R
94,39,Free,N
94,40,Paid,SR
94,41,Free,N
94,42,Free,N
94,43,Free,N
94,44,Free,SSR
94,45,Free,SR
94,46,Free,R
94,47,Free,N
94,48,Free,N
94,49,Paid,N
94,50,Free,N
94,51,Free,N
94,52,Free,SSR
94,53,Paid,SR
94,54,Free,N
94,55,Paid,N
94,56,Free,N
94,57,Paid,SR
94,58,Free,R
94,59,Paid,R
94,60,Free,SR
94,61,Free,N
94,62,Free,SR
94,63,Free,N
94,64,Free,R
94,65,Paid,R
94,66,Paid,SSR
94,67,Free,N
94,68,Free,N
94,69,Free,N
94,70,Paid,R
94,71,Free,SR
94,72,Paid,R
94,73,Free,SR
95,1,Free,N
95,2,Free,R
95,3,Free,N
95,4,Paid,R
95,5,Paid,R
95,6,Paid,N
95,7,Free,R
95,8,Free,N
95,9,Paid,N
95,10,Paid,N
95,11,Free,N
95,12,Free,N
95,13,Free,SR
95,14,Paid,N
95,15,Paid,R
95,16,Free,N
95,17,Free,SR
95,18,Paid,R
95,19,Paid,R
95,20,Free,N
95,21,Free,N
95,22,Free,N
95,23,Free,N
95,24,Free,N
95,25,Free,SR
95,26,Paid,SSR
95,27,Free,R
95,28,Free,N
95,29,Free,SSR
95,30,Paid,N
95,31,Free,N
95,32,Paid,N
95,33,Paid,N
95,34,Free,R
95,35,Free,R
95,36,Free,SSR
95,37,Free,N
95,38,Paid,SSR
95,39,Free,N
95,40,Free,R
95,41,Paid,R
95,42,Paid,N
95,43,Free,N
95,44,Paid,SSR
95,45,Paid,R
95,46,Paid,N
96,1,Free,N
96,2,Paid,N
96,3,Paid,SSR
96,4,Free,N
96,5,Free,R
96,6,Free,R
96,7,Free,R
96,8,Paid,N
96,9,Paid,N
96,10,Free,N
96,11,Paid,N
96,12,Free,R
96,13,Free,N
96,14,Free,SR
96,15,Paid,R
96,16,Paid,R
96,17,Free,N
96,18,Paid,N
96,19,Paid,N
96,20,Free,N
96,21,Free,R
96,22,Paid,N
96,23,Paid,SR
96,24,Free,N
96,25,Paid,SR
96,26,Paid,SR
96,27,Free,R
96,28,Free,N
96,29,Paid,SR
96,30,Paid,R
96,31,Free,R
96,32,Free,R
96,33,Free,SR
97,1,Paid,SR
97,2,Paid,SR
97,3,Free,N
97,4,Paid,R
97,5,Free,N
97,6,Paid,R
97,7,Paid,N
97,8,Paid,N
97,9,Paid,N
97,10,Free,R
97,11,Free,SSR
97,12,Free,N
97,13,Paid,SR
97,14,Paid,N
97,15,Free,N
97,16,Free,N
98,1,Free,R
98,2,Free,SR
98,3,Paid,N
98,4,Free,SR
98,5,Free,N
98,6,Paid,SR
98,7,Free,N
98,8,Free,SR
98,9,Paid,N
98,10,Free,N
98,11,Paid,SR
98,12,Free,SR
98,13,Free,SR
98,14,Free,N
98,15,Free,N
98,16,Free,N
98,17,Free,R
98,18,Paid,N
98,19,Paid,N
98,20,Free,N
98,21,Paid,N
98,22,Paid,R
98,23,Free,SR
98,24,Paid,SSR
98,25,Free,SR
98,26,Paid,SSR
98,27,Free,SR
98,28,Free,N
98,29,Free,N
98,30,Paid,R
98,31,Paid,N
98,32,Free,R
98,33,Free,N
98,34,Free,R
98,35,Paid,N
98,36,Free,N
98,37,Free,SSR
98,38,Free,N
98,39,Free,R
98,40,Free,N
98,41,Free,R
98,42,Free,R
98,43,Paid,N
98,44,Free,N
98,45,Free,N
98,46,Free,N
98,47,Free,N
98,48,Free,N
98,49,Paid,N
98,50,Free,N
98,51,Paid,N
98,52,Paid,N
98,53,Paid,R
98,54,Paid,R
98,55,Paid,N
98,56,Paid,SR
98,57,Free,R
98,58,Free,N
98,59,Free,SR
98,60,Free,N
98,61,Paid,N
98,62,Free,SR
98,63,Free,N
98,64,Free,N
98,65,Free,R
98,66,Free,N
98,67,Free,N
98,68,Paid,N
98,69,Free,R
98,70,Free,N
98,71,Free,R
98,72,Free,N
98,73,Paid,SR
98,74,Free,R
98,75,Free,SSR
98,76,Free,N
98,77,Free,N
98,78,Free,N
98,79,Paid,N
98,80,Free,N
98,81,Free,N
98,82,Paid,R
98,83,Free,N
98,84,Free,N
98,85,Free,N
98,86,Free,N
98,87,Free,N
98,88,Free,R
98,89,Paid,R
98,90,Free,R
98,91,Paid,N
99,1,Free,R
99,2,Free,R
99,3,Free,SR
99,4,Free,R
99,5,Free,R
99,6,Free,R
99,7,Free,R
99,8,Free,N
99,9,Free,R
99,10,Free,N
99,11,Paid,N
99,12,Free,N
99,13,Free,R
99,14,Free,N
99,15,Free,R
99,16,Paid,N
99,17,Free,N
99,18,Paid,R
99,19,Free,N
99,20,Free,N
99,21,Paid,R
99,22,Free,SR
99,23,Free,N
99,24,Free,N
99,25,Paid,SR
99,26,Paid,N
99,27,Paid,R
99,28,Paid,SR
99,29,Free,N
99,30,Free,N
99,31,Paid,N
99,32,Paid,R
99,33,Free,N
99,34,Paid,R
99,35,Paid,N
99,36,Paid,N
99,37,Free,SR
99,38,Paid,R
99,39,Free,N
99,40,Paid,R
99,41,Free,SSR
99,42,Free,R
99,43,Free,R
99,44,Paid,SR
99,45,Paid,R
99,46,Paid,R
99,47,Free,N
99,48,Free,R
99,49,Free,SR
100,1,Free,R
100,2,Free,R
100,3,Paid,R
100,4,Free,N
100,5,Free,N
100,6,Paid,N
100,7,Free,N
100,8,Free,SR
100,9,Free,N
100,10,Free,SSR
100,11,Paid,N
100,12,Free,N
100,13,Free,N
100,14,Paid,R
100,15,Paid,N
100,16,Free,SR
100,17,Free,N
100,18,Free,SR
100,19,Free,R
100,20,Free,N
100,21,Paid,SR
100,22,Paid,R
100,23,Free,N
100,24,Paid,SSR
100,25,Free,N
100,26,Free,N
100,27,Paid,N
100,28,Free,N
100,29,Paid,N
100,30,Free,N
100,31,Free,N
100,32,Free,N
100,33,Free,SR
100,34,Free,SSR
100,35,Paid,N
100,36,Free,N
100,37,Paid,N
100,38,Free,N
100,39,Free,N
100,40,Free,N
100,41,Free,N
100,42,Paid,SR
100,43,Free,N
100,44,Paid,SR
100,45,Free,R
100,46,Free,N
100,47,Free,N
100,48,Paid,N
100,49,Paid,N
100,50,Paid,N
100,51,Free,N
100,52,Free,SR
100,53,Free,N
100,54,Paid,N
100,55,Paid,N
100,56,Paid,N
100,57,Paid,N
100,58,Free,N
100,59,Free,R
100,60,Paid,N
100,61,Free,N
100,62,Free,N
100,63,Free,R
100,64,Paid,N
100,65,Free,R
100,66,Paid,SR
100,67,Free,N
100,68,Paid,N
100,69,Free,N
100,70,Free,R
100,71,Free,N
100,72,Paid,R
100,73,Paid,R
100,74,Paid,SR
100,75,Free,N
100,76,Free,N
100,77,Free,N
100,78,Free,R
100,79,Free,SSR
100,80,Paid,N
100,81,Free,SR
100,82,Paid,SR
100,83,Paid,R
100,84,Free,N
100,85,Free,N
100,86,Paid,N
100,87,Free,N
100,88,Paid,R
100,89,Paid,N
100,90,Free,N
100,91,Free,N
100,92,Free,N
100,93,Free,N
100,94,Free,N
100,95,Free,N
